Resumen Busqueda Ordenada:-
Tiempos de Busquedas Ordenadas:-
Ciclo Busqueda Ordenada; Tiempo; Resultado-
7081;0;si-
7082;2;no-
7083;0;si-
7084;3;no-
7085;2;no-
7086;0;si-
7087;2;no-
7088;2;no-
7089;2;no-
7090;0;si-
7091;0;si-
7092;0;si-
7093;0;si-
7094;3;no-
7095;0;si-
7096;2;no-
7097;0;si-
7098;3;no-
7099;2;no-
7100;3;no-
7101;0;si-
7102;3;no-
7103;3;no-
7104;3;no-
7105;0;si-
7106;4;no-
7107;3;no-
7108;3;no-
7109;2;no-
7110;2;no-
7111;2;no-
7112;3;no-
7113;2;no-
7114;2;no-
7115;3;no-
7116;2;no-
7117;2;no-
7118;2;no-
7119;3;no-
7120;4;no-
7121;0;si-
7122;0;si-
7123;3;no-
7124;3;no-
7125;0;si-
7126;3;no-
7127;2;no-
7128;3;no-
7129;2;no-
7130;2;no-
7131;2;no-
7132;0;si-
7133;3;no-
7134;2;no-
7135;2;no-
7136;0;si-
7137;0;si-
7138;0;si-
7139;0;si-
7140;2;no-
7141;0;si-
7142;2;no-
7143;3;no-
7144;2;no-
7145;2;no-
7146;2;no-
7147;3;no-
7148;2;no-
7149;0;si-
7150;2;no-
7151;3;no-
7152;2;no-
7153;0;si-
7154;2;no-
7155;3;no-
7156;0;si-
7157;2;no-
7158;0;si-
7159;2;no-
7160;2;no-
7161;3;no-
7162;2;no-
7163;0;si-
7164;2;no-
7165;3;no-
7166;0;si-
7167;2;no-
7168;0;si-
7169;4;no-
7170;0;si-
7171;0;si-
7172;3;no-
7173;0;si-
7174;2;no-
7175;3;no-
7176;2;no-
7177;0;si-
7178;3;no-
7179;2;no-
7180;2;no-
7181;4;no-
7182;3;no-
7183;0;si-
7184;0;si-
7185;0;si-
7186;0;si-
7187;2;no-
7188;0;si-
7189;2;no-
7190;3;no-
7191;2;no-
7192;0;si-
7193;2;no-
7194;2;no-
7195;3;no-
7196;0;si-
7197;0;si-
7198;2;no-
7199;2;no-
7200;3;no-
7201;2;no-
7202;2;no-
7203;0;si-
7204;0;si-
7205;0;si-
7206;3;no-
7207;2;no-
7208;2;no-
7209;2;no-
7210;2;no-
7211;0;si-
7212;3;no-
7213;2;no-
7214;2;no-
7215;3;no-
7216;2;no-
7217;0;si-
7218;2;no-
7219;2;no-
7220;3;no-
7221;2;no-
7222;2;no-
7223;2;no-
7224;0;si-
7225;3;no-
7226;2;no-
7227;0;si-
7228;2;no-
7229;0;si-
7230;0;si-
7231;2;no-
7232;0;si-
7233;4;no-
7234;4;no-
7235;2;no-
7236;0;si-
7237;0;si-
7238;3;no-
7239;0;si-
7240;2;no-
7241;3;no-
7242;2;no-
7243;2;no-
7244;0;si-
7245;2;no-
7246;2;no-
7247;0;si-
7248;3;no-
7249;2;no-
7250;0;si-
7251;0;si-
7252;0;si-
7253;2;no-
7254;0;si-
7255;3;no-
7256;2;no-
7257;2;no-
7258;0;si-
7259;0;si-
7260;2;no-
7261;0;si-
7262;0;si-
7263;2;no-
7264;0;si-
7265;2;no-
7266;2;no-
7267;0;si-
7268;2;no-
7269;3;no-
7270;0;si-
7271;2;no-
7272;2;no-
7273;2;no-
7274;0;si-
7275;4;no-
7276;4;no-
7277;3;no-
7278;2;no-
7279;2;no-
7280;0;si-
7281;2;no-
7282;2;no-
7283;2;no-
7284;3;no-
7285;2;no-
7286;0;si-
7287;3;no-
7288;0;si-
7289;3;no-
7290;2;no-
7291;0;si-
7292;2;no-
7293;3;no-
7294;2;no-
7295;3;no-
7296;0;si-
7297;0;si-
7298;3;no-
7299;2;no-
7300;2;no-
7301;0;si-
7302;3;no-
7303;0;si-
7304;3;no-
7305;3;no-
7306;2;no-
7307;2;no-
7308;0;si-
7309;3;no-
7310;2;no-
7311;2;no-
7312;3;no-
7313;0;si-
7314;2;no-
7315;0;si-
7316;2;no-
7317;2;no-
7318;0;si-
7319;2;no-
7320;2;no-
7321;0;si-
7322;2;no-
7323;0;si-
7324;2;no-
7325;3;no-
7326;2;no-
7327;2;no-
7328;2;no-
7329;3;no-
7330;2;no-
7331;2;no-
7332;0;si-
7333;2;no-
7334;2;no-
7335;0;si-
7336;3;no-
7337;2;no-
7338;2;no-
7339;2;no-
7340;2;no-
7341;3;no-
7342;2;no-
7343;2;no-
7344;2;no-
7345;0;si-
7346;3;no-
7347;0;si-
7348;2;no-
7349;0;si-
7350;2;no-
7351;0;si-
7352;2;no-
7353;3;no-
7354;0;si-
7355;0;si-
7356;2;no-
7357;0;si-
7358;2;no-
7359;2;no-
7360;3;no-
7361;2;no-
7362;0;si-
7363;0;si-
7364;2;no-
7365;2;no-
7366;0;si-
7367;0;si-
7368;3;no-
7369;2;no-
7370;0;si-
7371;0;si-
7372;2;no-
7373;2;no-
7374;2;no-
7375;2;no-
7376;0;si-
7377;2;no-
7378;2;no-
7379;3;no-
7380;0;si-
7381;0;si-
7382;3;no-
7383;2;no-
7384;0;si-
7385;2;no-
7386;0;si-
7387;0;si-
7388;2;no-
7389;3;no-
7390;2;no-
7391;2;no-
7392;0;si-
7393;2;no-
7394;0;si-
7395;0;si-
7396;0;si-
7397;3;no-
7398;0;si-
7399;2;no-
7400;0;si-
7401;2;no-
7402;2;no-
7403;2;no-
7404;2;no-
7405;0;si-
7406;0;si-
7407;0;si-
7408;2;no-
7409;2;no-
7410;0;si-
7411;2;no-
7412;0;si-
7413;2;no-
7414;3;no-
7415;2;no-
7416;3;no-
7417;0;si-
7418;4;no-
7419;3;no-
7420;3;no-
7421;2;no-
7422;0;si-
7423;2;no-
7424;3;no-
7425;2;no-
7426;0;si-
7427;2;no-
7428;2;no-
7429;2;no-
7430;2;no-
7431;3;no-
7432;2;no-
7433;2;no-
7434;2;no-
7435;2;no-
7436;0;si-
7437;2;no-
7438;2;no-
7439;0;si-
7440;3;no-
7441;2;no-
7442;2;no-
7443;2;no-
7444;2;no-
7445;2;no-
7446;2;no-
7447;2;no-
7448;2;no-
7449;2;no-
7450;2;no-
7451;0;si-
7452;2;no-
7453;2;no-
7454;0;si-
7455;0;si-
7456;2;no-
7457;3;no-
7458;2;no-
7459;2;no-
7460;2;no-
7461;2;no-
7462;2;no-
7463;2;no-
7464;2;no-
7465;2;no-
7466;2;no-
7467;2;no-
7468;2;no-
7469;2;no-
7470;2;no-
7471;0;si-
7472;2;no-
7473;0;si-
7474;2;no-
7475;2;no-
7476;0;si-
7477;0;si-
7478;2;no-
7479;2;no-
7480;2;no-
7481;2;no-
7482;2;no-
7483;2;no-
7484;2;no-
7485;1;no-
7486;2;no-
7487;4;no-
7488;0;si-
7489;0;si-
7490;3;no-
7491;2;no-
7492;0;si-
7493;3;no-
7494;0;si-
7495;3;no-
7496;2;no-
7497;2;no-
7498;3;no-
7499;0;si-
7500;0;si-
7501;2;no-
7502;0;si-
7503;2;no-
7504;3;no-
7505;0;si-
7506;2;no-
7507;2;no-
7508;0;si-
7509;2;no-
7510;2;no-
7511;2;no-
7512;2;no-
7513;2;no-
7514;3;no-
7515;2;no-
7516;0;si-
7517;2;no-
7518;2;no-
7519;2;no-
7520;2;no-
7521;3;no-
7522;2;no-
7523;3;no-
7524;3;no-
7525;3;no-
7526;2;no-
7527;2;no-
7528;3;no-
7529;2;no-
7530;2;no-
7531;2;no-
7532;2;no-
7533;0;si-
7534;2;no-
7535;2;no-
7536;0;si-
7537;2;no-
7538;2;no-
7539;2;no-
7540;2;no-
7541;2;no-
7542;0;si-
7543;2;no-
7544;0;si-
7545;2;no-
7546;2;no-
7547;0;si-
7548;2;no-
7549;0;si-
7550;2;no-
7551;0;si-
7552;0;si-
7553;2;no-
7554;2;no-
7555;2;no-
7556;0;si-
7557;2;no-
7558;4;no-
7559;0;si-
7560;3;no-
7561;2;no-
7562;2;no-
7563;0;si-
7564;0;si-
7565;1;si-
7566;0;si-
7567;2;no-
7568;0;si-
7569;2;no-
7570;0;si-
7571;2;no-
7572;2;no-
7573;0;si-
7574;2;no-
7575;2;no-
7576;0;si-
7577;2;no-
7578;0;si-
7579;0;si-
7580;2;no-
7581;2;no-
7582;2;no-
7583;0;si-
7584;2;no-
7585;0;si-
7586;2;no-
7587;2;no-
7588;2;no-
7589;2;no-
7590;2;no-
7591;2;no-
7592;2;no-
7593;0;si-
7594;0;si-
7595;2;no-
7596;2;no-
7597;1;no-
7598;2;no-
7599;2;no-
7600;2;no-
7601;2;no-
7602;2;no-
7603;2;no-
7604;2;no-
7605;0;si-
7606;2;no-
7607;2;no-
7608;2;no-
7609;2;no-
7610;2;no-
7611;2;no-
7612;3;no-
7613;2;no-
7614;3;no-
7615;2;no-
7616;0;si-
7617;2;no-
7618;2;no-
7619;3;no-
7620;2;no-
7621;2;no-
7622;3;no-
7623;3;no-
7624;0;si-
7625;2;no-
7626;0;si-
7627;0;si-
7628;2;no-
7629;2;no-
7630;2;no-
7631;1;no-
7632;2;no-
7633;2;no-
7634;2;no-
7635;2;no-
7636;2;no-
7637;2;no-
7638;0;si-
7639;2;no-
7640;0;si-
7641;0;si-
7642;2;no-
7643;0;si-
7644;0;si-
7645;0;si-
7646;2;no-
7647;2;no-
7648;1;no-
7649;0;si-
7650;1;no-
7651;2;no-
7652;2;no-
7653;2;no-
7654;2;no-
7655;2;no-
7656;2;no-
7657;0;si-
7658;2;no-
7659;1;no-
7660;1;no-
7661;2;no-
7662;0;si-
7663;2;no-
7664;2;no-
7665;2;no-
7666;2;no-
7667;2;no-
7668;2;no-
7669;1;no-
7670;1;no-
7671;2;no-
7672;0;si-
7673;2;no-
7674;0;si-
7675;2;no-
7676;2;no-
7677;2;no-
7678;2;no-
7679;2;no-
7680;0;si-
7681;2;no-
7682;2;no-
7683;1;no-
7684;0;si-
7685;2;no-
7686;0;si-
7687;0;si-
7688;2;no-
7689;0;si-
7690;0;si-
7691;0;si-
7692;2;no-
7693;2;no-
7694;0;si-
7695;2;no-
7696;2;no-
7697;2;no-
7698;0;si-
7699;3;no-
7700;0;si-
7701;0;si-
7702;2;no-
7703;3;no-
7704;2;no-
7705;2;no-
7706;2;no-
7707;2;no-
7708;0;si-
7709;0;si-
7710;0;si-
7711;0;si-
7712;0;si-
7713;2;no-
7714;2;no-
7715;0;si-
7716;0;si-
7717;2;no-
7718;2;no-
7719;2;no-
7720;2;no-
7721;1;no-
7722;0;si-
7723;1;no-
7724;2;no-
7725;2;no-
7726;2;no-
7727;2;no-
7728;0;si-
7729;2;no-
7730;1;no-
7731;2;no-
7732;0;si-
7733;2;no-
7734;0;si-
7735;2;no-
7736;0;si-
7737;0;si-
7738;2;no-
7739;0;si-
7740;2;no-
7741;0;si-
7742;2;no-
7743;1;no-
7744;2;no-
7745;0;si-
7746;2;no-
7747;2;no-
7748;2;no-
7749;0;si-
7750;0;si-
7751;1;no-
7752;2;no-
7753;0;si-
7754;2;no-
7755;2;no-
7756;0;si-
7757;0;si-
7758;2;no-
7759;0;si-
7760;2;no-
7761;1;no-
7762;0;si-
7763;2;no-
7764;2;no-
7765;2;no-
7766;0;si-
7767;3;no-
7768;0;si-
7769;2;no-
7770;3;no-
7771;2;no-
7772;3;no-
7773;0;si-
7774;0;si-
7775;0;si-
7776;2;no-
7777;2;no-
7778;2;no-
7779;2;no-
7780;2;no-
7781;2;no-
7782;2;no-
7783;2;no-
7784;2;no-
7785;2;no-
7786;0;si-
7787;2;no-
7788;0;si-
7789;2;no-
7790;2;no-
7791;2;no-
7792;2;no-
7793;2;no-
7794;0;si-
7795;0;si-
7796;2;no-
7797;2;no-
7798;2;no-
7799;2;no-
7800;2;no-
7801;2;no-
7802;2;no-
7803;2;no-
7804;1;si-
7805;1;no-
7806;2;no-
7807;2;no-
7808;2;no-
7809;2;no-
7810;2;no-
7811;2;no-
7812;2;no-
7813;0;si-
7814;0;si-
7815;3;no-
7816;0;si-
7817;3;no-
7818;0;si-
7819;0;si-
7820;2;no-
7821;2;no-
7822;2;no-
7823;2;no-
7824;2;no-
7825;2;no-
7826;0;si-
7827;0;si-
7828;2;no-
7829;2;no-
7830;2;no-
7831;2;no-
7832;2;no-
7833;2;no-
7834;3;no-
7835;2;no-
7836;2;no-
7837;2;no-
7838;2;no-
7839;2;no-
7840;3;no-
7841;0;si-
7842;2;no-
7843;2;no-
7844;0;si-
7845;2;no-
7846;2;no-
7847;0;si-
7848;2;no-
7849;0;si-
7850;2;no-
7851;2;no-
7852;0;si-
7853;0;si-
7854;2;no-
7855;2;no-
7856;0;si-
7857;2;no-
7858;3;no-
7859;2;no-
7860;2;no-
7861;2;no-
7862;2;no-
7863;2;no-
7864;2;no-
7865;1;no-
7866;2;no-
7867;2;no-
7868;0;si-
7869;2;no-
7870;1;no-
7871;0;si-
7872;0;si-
7873;1;no-
7874;2;no-
7875;0;si-
7876;2;no-
7877;1;no-
7878;2;no-
7879;2;no-
7880;1;no-
7881;0;si-
7882;0;si-
7883;2;no-
7884;2;no-
7885;2;no-
7886;1;no-
7887;2;no-
7888;0;si-
7889;0;si-
7890;2;no-
7891;2;no-
7892;0;si-
7893;3;no-
7894;2;no-
7895;2;no-
7896;2;no-
7897;2;no-
7898;2;no-
7899;2;no-
7900;2;no-
7901;1;no-
7902;2;no-
7903;2;no-
7904;2;no-
7905;3;no-
7906;2;no-
7907;3;no-
7908;1;no-
7909;1;no-
7910;2;no-
7911;2;no-
7912;0;si-
7913;2;no-
7914;0;si-
7915;1;no-
7916;0;si-
7917;2;no-
7918;0;si-
7919;2;no-
7920;2;no-
7921;2;no-
7922;0;si-
7923;1;no-
7924;1;no-
7925;0;si-
7926;2;no-
7927;2;no-
7928;2;no-
7929;0;si-
7930;2;no-
7931;2;no-
7932;0;si-
7933;0;si-
7934;2;no-
7935;0;si-
7936;2;no-
7937;2;no-
7938;2;no-
7939;0;si-
7940;0;si-
7941;0;si-
7942;1;no-
7943;1;no-
7944;2;no-
7945;2;no-
7946;2;no-
7947;2;no-
7948;0;si-
7949;2;no-
7950;0;si-
7951;2;no-
7952;2;no-
7953;2;no-
7954;2;no-
7955;2;no-
7956;2;no-
7957;1;no-
7958;1;no-
7959;2;no-
7960;1;no-
7961;0;si-
7962;0;si-
7963;1;no-
7964;0;si-
7965;0;si-
7966;2;no-
7967;2;no-
7968;1;no-
7969;2;no-
7970;1;no-
7971;2;no-
7972;2;no-
7973;1;no-
7974;2;no-
7975;0;si-
7976;2;no-
7977;3;no-
7978;0;si-
7979;2;no-
7980;3;no-
7981;0;si-
7982;2;no-
7983;0;si-
7984;1;no-
7985;0;si-
7986;1;no-
7987;0;si-
7988;0;si-
7989;2;no-
7990;2;no-
7991;2;no-
7992;1;no-
7993;0;si-
7994;2;no-
7995;2;no-
7996;1;no-
7997;2;no-
7998;2;no-
7999;0;si-
8000;1;no-
8001;2;no-
8002;2;no-
8003;1;no-
8004;2;no-
8005;2;no-
8006;0;si-
8007;1;no-
8008;2;no-
8009;1;no-
8010;2;no-
8011;0;si-
8012;2;no-
8013;1;no-
8014;2;no-
8015;1;no-
8016;0;si-
8017;0;si-
8018;2;no-
8019;0;si-
8020;0;si-
8021;2;no-
8022;1;no-
8023;0;si-
8024;0;si-
8025;2;no-
8026;2;no-
8027;1;no-
8028;1;no-
8029;2;no-
8030;2;no-
8031;1;no-
8032;2;no-
8033;1;no-
8034;2;no-
8035;1;no-
8036;2;no-
8037;1;no-
8038;1;no-
8039;2;no-
8040;1;no-
8041;0;si-
8042;0;si-
8043;2;no-
8044;0;si-
8045;0;si-
8046;0;si-
8047;2;no-
8048;0;si-
8049;1;no-
8050;2;no-
8051;1;no-
8052;2;no-
8053;0;si-
8054;2;no-
8055;1;no-
8056;2;no-
8057;1;no-
8058;0;si-
8059;2;no-
8060;1;no-
8061;2;no-
8062;0;si-
8063;0;si-
8064;0;si-
8065;0;si-
8066;2;no-
8067;1;no-
8068;2;no-
8069;1;no-
8070;1;no-
8071;0;si-
8072;2;no-
8073;0;si-
8074;1;no-
8075;2;no-
8076;0;si-
8077;1;no-
8078;0;si-
8079;0;si-
8080;0;si-
8081;2;no-
8082;0;si-
8083;0;si-
8084;2;no-
8085;1;no-
8086;0;si-
8087;0;si-
8088;2;no-
8089;1;no-
8090;2;no-
8091;1;no-
8092;0;si-
8093;1;no-
8094;2;no-
8095;1;no-
8096;2;no-
8097;1;no-
8098;0;si-
8099;0;si-
8100;2;no-
8101;1;no-
8102;2;no-
8103;1;no-
8104;2;no-
8105;1;no-
8106;0;si-
8107;2;no-
8108;1;no-
8109;2;no-
8110;0;si-
8111;1;no-
8112;2;no-
8113;1;no-
8114;2;no-
8115;1;no-
8116;0;si-
8117;0;si-
8118;0;si-
8119;1;no-
8120;0;si-
8121;2;no-
8122;1;no-
8123;2;no-
8124;1;no-
8125;2;no-
8126;1;no-
8127;2;no-
8128;0;si-
8129;1;no-
8130;2;no-
8131;1;no-
8132;2;no-
8133;1;no-
8134;1;no-
8135;1;no-
8136;1;no-
8137;0;si-
8138;0;si-
8139;2;no-
8140;1;no-
8141;0;si-
8142;2;no-
8143;1;no-
8144;2;no-
8145;1;no-
8146;2;no-
8147;0;si-
8148;0;si-
8149;1;no-
8150;2;no-
8151;0;si-
8152;0;si-
8153;0;si-
8154;0;si-
8155;0;si-
8156;2;no-
8157;0;si-
8158;1;no-
8159;2;no-
8160;1;no-
8161;0;si-
8162;0;si-
8163;2;no-
8164;0;si-
8165;0;si-
8166;1;no-
8167;2;no-
8168;1;no-
8169;2;no-
8170;1;no-
8171;0;si-
8172;0;si-
8173;3;no-
8174;3;no-
8175;2;no-
8176;2;no-
8177;2;no-
8178;2;no-
8179;2;no-
8180;1;no-
8181;2;no-
8182;0;si-
8183;1;no-
8184;0;si-
8185;2;no-
8186;1;no-
8187;2;no-
8188;1;no-
8189;2;no-
8190;0;si-
8191;0;si-
8192;1;no-
8193;2;no-
8194;0;si-
8195;0;si-
8196;1;no-
8197;0;si-
8198;0;si-
8199;2;no-
8200;1;no-
8201;2;no-
8202;1;no-
8203;2;no-
8204;1;no-
8205;0;si-
8206;1;no-
8207;1;no-
8208;2;no-
8209;2;no-
8210;2;no-
8211;1;no-
8212;2;no-
8213;2;no-
8214;1;no-
8215;2;no-
8216;2;no-
8217;1;no-
8218;0;si-
8219;2;no-
8220;1;no-
8221;1;no-
8222;1;no-
8223;0;si-
8224;1;no-
8225;1;no-
8226;0;si-
8227;0;si-
8228;2;no-
8229;1;no-
8230;2;no-
8231;0;si-
8232;0;si-
8233;0;si-
8234;2;no-
8235;1;no-
8236;2;no-
8237;1;no-
8238;0;si-
8239;1;no-
8240;0;si-
8241;0;si-
8242;0;si-
8243;0;si-
8244;2;no-
8245;1;no-
8246;2;no-
8247;1;no-
8248;1;no-
8249;2;no-
8250;1;no-
8251;2;no-
8252;1;no-
8253;2;no-
8254;0;si-
8255;1;no-
8256;2;no-
8257;1;no-
8258;0;si-
8259;2;no-
8260;1;no-
8261;1;no-
8262;2;no-
8263;0;si-
8264;0;si-
8265;1;no-
8266;2;no-
8267;1;no-
8268;2;no-
8269;0;si-
8270;1;no-
8271;1;no-
8272;1;no-
8273;1;no-
8274;0;si-
8275;0;si-
8276;2;no-
8277;1;no-
8278;2;no-
8279;1;no-
8280;2;no-
8281;1;no-
8282;1;no-
8283;2;no-
8284;1;no-
8285;0;si-
8286;1;no-
8287;1;no-
8288;2;no-
8289;2;no-
8290;0;si-
8291;0;si-
8292;0;si-
8293;2;no-
8294;2;no-
8295;1;no-
8296;2;no-
8297;1;no-
8298;2;no-
8299;0;si-
8300;0;si-
8301;1;no-
8302;1;no-
8303;1;no-
8304;2;no-
8305;1;no-
8306;1;no-
8307;2;no-
8308;1;no-
8309;2;no-
8310;0;si-
8311;0;si-
8312;0;si-
8313;0;si-
8314;1;no-
8315;0;si-
8316;2;no-
8317;0;si-
8318;1;no-
8319;2;no-
8320;0;si-
8321;1;no-
8322;1;no-
8323;0;si-
8324;2;no-
8325;2;no-
8326;2;no-
8327;0;si-
8328;0;si-
8329;0;si-
8330;2;no-
8331;1;no-
8332;0;si-
8333;0;si-
8334;0;si-
8335;0;si-
8336;1;no-
8337;0;si-
8338;0;si-
8339;2;no-
8340;1;no-
8341;0;si-
8342;1;no-
8343;1;no-
8344;0;si-
8345;0;si-
8346;2;no-
8347;1;no-
8348;1;no-
8349;1;no-
8350;1;no-
8351;2;no-
8352;0;si-
8353;1;no-
8354;0;si-
8355;1;no-
8356;2;no-
8357;1;no-
8358;1;no-
8359;0;si-
8360;2;no-
8361;1;no-
8362;0;si-
8363;0;si-
8364;2;no-
8365;2;no-
8366;2;no-
8367;2;no-
8368;1;no-
8369;2;no-
8370;1;no-
8371;1;no-
8372;2;no-
8373;1;no-
8374;1;no-
8375;2;no-
8376;0;si-
8377;1;no-
8378;1;no-
8379;2;no-
8380;1;no-
8381;1;no-
8382;2;no-
8383;0;si-
8384;1;no-
8385;1;no-
8386;1;no-
8387;0;si-
8388;1;no-
8389;0;si-
8390;2;no-
8391;1;no-
8392;1;no-
8393;0;si-
8394;2;no-
8395;0;si-
8396;0;si-
8397;0;si-
8398;1;no-
8399;0;si-
8400;1;no-
8401;2;no-
8402;0;si-
8403;1;no-
8404;1;no-
8405;2;no-
8406;1;no-
8407;1;no-
8408;0;si-
8409;2;no-
8410;0;si-
8411;1;no-
8412;1;no-
8413;0;si-
8414;2;no-
8415;1;no-
8416;1;no-
8417;2;no-
8418;1;no-
8419;0;si-
8420;1;no-
8421;2;no-
8422;1;no-
8423;0;si-
8424;0;si-
8425;1;no-
8426;2;no-
8427;2;no-
8428;2;no-
8429;2;no-
8430;1;no-
8431;0;si-
8432;0;si-
8433;2;no-
8434;1;no-
8435;0;si-
8436;1;no-
8437;1;no-
8438;2;no-
8439;1;no-
8440;0;si-
8441;1;no-
8442;2;no-
8443;1;no-
8444;2;no-
8445;0;si-
8446;0;si-
8447;3;no-
8448;1;no-
8449;1;no-
8450;2;no-
8451;1;no-
8452;2;no-
8453;1;no-
8454;1;no-
8455;2;no-
8456;1;no-
8457;1;no-
8458;0;si-
8459;0;si-
8460;0;si-
8461;0;si-
8462;0;si-
8463;2;no-
8464;1;no-
8465;1;no-
8466;1;no-
8467;0;si-
8468;2;no-
8469;1;no-
8470;1;no-
8471;1;no-
8472;2;no-
8473;1;no-
8474;1;no-
8475;0;si-
8476;1;no-
8477;2;no-
8478;1;no-
8479;0;si-
8480;1;no-
8481;1;no-
8482;2;no-
8483;1;no-
8484;0;si-
8485;0;si-
8486;1;no-
8487;0;si-
8488;1;no-
8489;2;no-
8490;1;no-
8491;1;no-
8492;0;si-
8493;1;no-
8494;2;no-
8495;1;no-
8496;0;si-
8497;1;no-
8498;0;si-
8499;0;si-
8500;1;no-
8501;2;no-
8502;1;no-
8503;1;no-
8504;2;no-
8505;2;no-
8506;2;no-
8507;2;no-
8508;1;no-
8509;2;no-
8510;1;no-
8511;2;no-
8512;1;no-
8513;0;si-
8514;0;si-
8515;1;no-
8516;2;no-
8517;0;si-
8518;1;no-
8519;1;no-
8520;1;no-
8521;1;no-
8522;2;no-
8523;1;no-
8524;0;si-
8525;1;no-
8526;2;no-
8527;1;no-
8528;0;si-
8529;1;no-
8530;1;no-
8531;0;si-
8532;1;no-
8533;0;si-
8534;2;no-
8535;0;si-
8536;0;si-
8537;0;si-
8538;1;no-
8539;1;no-
8540;1;no-
8541;2;no-
8542;0;si-
8543;1;no-
8544;1;no-
8545;0;si-
8546;0;si-
8547;1;no-
8548;0;si-
8549;0;si-
8550;0;si-
8551;1;no-
8552;0;si-
8553;1;no-
8554;1;no-
8555;1;no-
8556;2;no-
8557;2;no-
8558;0;si-
8559;0;si-
8560;0;si-
8561;2;no-
8562;1;no-
8563;2;no-
8564;0;si-
8565;1;no-
8566;1;no-
8567;0;si-
8568;0;si-
8569;1;no-
8570;1;no-
8571;1;no-
8572;2;no-
8573;0;si-
8574;1;no-
8575;1;no-
8576;1;no-
8577;0;si-
8578;0;si-
8579;0;si-
8580;2;no-
8581;0;si-
8582;1;no-
8583;0;si-
8584;1;no-
8585;0;si-
8586;1;no-
8587;1;no-
8588;2;no-
8589;1;no-
8590;1;no-
8591;0;si-
8592;1;no-
8593;1;no-
8594;0;si-
8595;2;no-
8596;1;no-
8597;1;no-
8598;1;no-
8599;1;no-
8600;2;no-
8601;0;si-
8602;1;no-
8603;0;si-
8604;1;no-
8605;1;no-
8606;1;no-
8607;1;no-
8608;2;no-
8609;1;no-
8610;0;si-
8611;0;si-
8612;0;si-
8613;1;no-
8614;1;no-
8615;0;si-
8616;1;no-
8617;1;no-
8618;0;si-
8619;0;si-
8620;0;si-
8621;1;no-
8622;1;no-
8623;1;no-
8624;0;si-
8625;1;no-
8626;1;no-
8627;0;si-
8628;0;si-
8629;1;no-
8630;0;si-
8631;1;no-
8632;1;no-
8633;1;no-
8634;1;no-
8635;0;si-
8636;1;no-
8637;0;si-
8638;1;no-
8639;0;si-
8640;1;no-
8641;1;no-
8642;2;no-
8643;2;no-
8644;2;no-
8645;1;no-
8646;2;no-
8647;1;no-
8648;2;no-
8649;1;no-
8650;2;no-
8651;1;no-
8652;1;no-
8653;1;no-
8654;0;si-
8655;0;si-
8656;1;no-
8657;1;no-
8658;0;si-
8659;1;no-
8660;1;no-
8661;1;no-
8662;1;no-
8663;0;si-
8664;0;si-
8665;1;no-
8666;1;no-
8667;1;no-
8668;1;no-
8669;1;no-
8670;0;si-
8671;1;no-
8672;1;no-
8673;1;no-
8674;1;no-
8675;1;no-
8676;1;no-
8677;0;si-
8678;1;no-
8679;1;no-
8680;1;no-
8681;0;si-
8682;1;no-
8683;2;no-
8684;1;no-
8685;1;no-
8686;1;no-
8687;1;no-
8688;1;no-
8689;1;no-
8690;1;no-
8691;1;no-
8692;0;si-
8693;1;no-
8694;0;si-
8695;1;no-
8696;0;si-
8697;0;si-
8698;1;no-
8699;0;si-
8700;1;no-
8701;1;no-
8702;1;no-
8703;0;si-
8704;1;no-
8705;1;no-
8706;1;no-
8707;1;no-
8708;1;no-
8709;0;si-
8710;1;no-
8711;0;si-
8712;1;no-
8713;1;no-
8714;1;no-
8715;0;si-
8716;1;no-
8717;0;si-
8718;1;no-
8719;2;no-
8720;0;si-
8721;1;no-
8722;1;no-
8723;1;no-
8724;0;si-
8725;0;si-
8726;0;si-
8727;0;si-
8728;1;no-
8729;1;no-
8730;0;si-
8731;2;no-
8732;0;si-
8733;1;no-
8734;1;no-
8735;0;si-
8736;1;no-
8737;1;no-
8738;1;no-
8739;1;no-
8740;0;si-
8741;1;no-
8742;1;no-
8743;0;si-
8744;1;no-
8745;0;si-
8746;0;si-
8747;1;no-
8748;1;no-
8749;1;no-
8750;1;no-
8751;1;no-
8752;0;si-
8753;0;si-
8754;0;si-
8755;1;no-
8756;1;no-
8757;1;no-
8758;1;no-
8759;0;si-
8760;1;no-
8761;1;no-
8762;1;no-
8763;1;no-
8764;1;no-
8765;1;no-
8766;1;no-
8767;1;no-
8768;1;no-
8769;1;no-
8770;0;si-
8771;0;si-
8772;0;si-
8773;1;no-
8774;1;no-
8775;1;no-
8776;0;si-
8777;0;si-
8778;0;si-
8779;1;no-
8780;1;no-
8781;1;no-
8782;1;no-
8783;0;si-
8784;0;si-
8785;0;si-
8786;1;no-
8787;0;si-
8788;1;no-
8789;0;si-
8790;1;no-
8791;1;no-
8792;1;no-
8793;1;no-
8794;1;no-
8795;1;no-
8796;1;no-
8797;1;no-
8798;1;no-
8799;1;no-
8800;0;si-
8801;0;si-
8802;0;si-
8803;0;si-
8804;1;no-
8805;1;no-
8806;1;no-
8807;1;no-
8808;1;no-
8809;1;no-
8810;0;si-
8811;1;no-
8812;0;si-
8813;1;no-
8814;1;no-
8815;0;si-
8816;0;si-
8817;1;no-
8818;1;no-
8819;1;no-
8820;1;no-
8821;1;no-
